[3.029496090193749e-06, 2.3305571328086193e-06, 2.5059250813566295e-06, 3.0003002200050477e-06, 3.379791799791414e-06, 3.5244038801144093e-06, 3.705637931233636e-06, 3.921908225160475e-06, 4.377011586774025e-06, 4.967886810024571e-06, 5.871556569832239e-06, 6.611892430060256e-06, 7.3748545222603604e-06, 8.188885708221245e-06, 8.512331833936786e-06, 8.924976355713928e-06, 8.853293868100638e-06, 8.72414842475345e-06, 7.894475730074887e-06, 6.567032450696842e-06, 5.8243963924543766e-06, 6.058272773802164e-06, 5.237479048134822e-06, 4.706063426630232e-06]
[4.484821920050457e-06, 3.851517539045804e-06, 3.856345633075922e-06, 4.511872410516965e-06, 4.9808922494014235e-06, 5.3871664621494416e-06, 5.376416618731946e-06, 5.616445037469263e-06, 6.381924533279745e-06, 7.602605790411494e-06, 8.636025353791388e-06, 9.828022723508872e-06, 1.0777014529369898e-05, 1.1371142106485198e-05, 1.0835162812243204e-05, 1.0033271228279147e-05, 9.157140489587937e-06, 8.89995381434996e-06, 7.926878488758909e-06, 7.297472168882338e-06, 5.990082154136054e-06, 6.1199006150086625e-06, 5.763302839133752e-06, 5.4416293379857445e-06]
[7.818329585542464e-06, 6.302569200418178e-06, 6.436266877254015e-06, 7.756205008829166e-06, 8.171720329176592e-06, 8.122640630512056e-06, 7.932142803105e-06, 8.478749939401136e-06, 8.807231154223286e-06, 9.808388087069032e-06, 1.0617886313761934e-05, 1.0600542118068893e-05, 1.1159439224773522e-05, 1.1155478433255692e-05, 1.014668859424851e-05, 9.061775858954882e-06, 7.5428973506151375e-06, 6.97045497663407e-06, 5.881259696321815e-06, 5.313333474166437e-06, 4.536566443976142e-06, 4.871647776556812e-06, 4.3290226254509855e-06, 4.1134839609654125e-06]
[1.3963699864158856e-06, 1.1782017556518049e-06, 1.1448342198018274e-06, 1.3916817075514144e-06, 1.598027905468012e-06, 1.6374101282630853e-06, 1.6570509669638875e-06, 1.7559364382427711e-06, 1.891229231769391e-06, 2.2282541403240884e-06, 2.581971772377006e-06, 2.628007980734085e-06, 2.9129559595934126e-06, 2.9015951335543114e-06, 2.8238829677552895e-06, 2.6342428293906054e-06, 2.4063004397207545e-06, 2.2353314303259776e-06, 1.9707932539156276e-06, 1.7102670657175744e-06, 1.5427215711005537e-06, 1.6839283292233495e-06, 1.6089753108027255e-06, 1.3656081384720402e-06]
[4.28470308053246e-06, 3.731683020512421e-06, 4.024271766894688e-06, 4.726012225482279e-06, 5.54070461334245e-06, 5.8759907142946516e-06, 5.844705702839498e-06, 5.986679253462602e-06, 6.549164993469343e-06, 7.779553400187716e-06, 9.062492421653723e-06, 1.0446098728125686e-05, 1.1262920292405872e-05, 1.197363217820587e-05, 1.1360824325418737e-05, 1.0370871228138317e-05, 9.699110053895174e-06, 8.402111538275058e-06, 7.136999782563166e-06, 6.1681119294533e-06, 5.2237295401198734e-06, 5.251723958630596e-06, 4.920237103615695e-06, 4.41954580858675e-06]
[5.0215925954000205e-06, 4.285618782060241e-06, 4.6054680077335524e-06, 5.250224190145293e-06, 5.936564752343994e-06, 6.259449373823286e-06, 5.782805809025688e-06, 5.8844650576007335e-06, 6.695063879243574e-06, 7.687753236242831e-06, 9.034146706994973e-06, 9.299339593425651e-06, 9.335690039916608e-06, 9.861902631685496e-06, 8.399586030729092e-06, 6.984378876401988e-06, 6.2174076238339465e-06, 5.877379091669929e-06, 5.272850158065148e-06, 4.7445363977827676e-06, 4.19299746836414e-06, 3.983168832028277e-06, 3.407257895500392e-06, 3.015502308498764e-06]
[5.451373399141078e-06, 4.900612736543597e-06, 5.188118255266651e-06, 6.338236991067905e-06, 6.913628349758866e-06, 7.055912293072709e-06, 7.139451926047497e-06, 7.653654707763297e-06, 8.26255363488228e-06, 9.552955425438918e-06, 1.1221871686959513e-05, 1.1985813935132563e-05, 1.3322808966389006e-05, 1.3232619459209107e-05, 1.2241985281716251e-05, 1.100829354420508e-05, 9.474995525245544e-06, 8.425823706134669e-06, 7.188505192666666e-06, 6.078403475657837e-06, 4.883738934880526e-06, 4.824632458122307e-06, 4.236717369467306e-06, 3.7560782657771906e-06]
[1.5015213355118249e-06, 1.3759029990465839e-06, 1.3647629164641239e-06, 1.5380391171905187e-06, 1.785031837801854e-06, 1.9248114829032693e-06, 1.8830925626149135e-06, 1.9911859040539825e-06, 2.0079796412065823e-06, 2.2918671449772904e-06, 2.8017186156591886e-06, 2.825321540789715e-06, 3.0688457554734006e-06, 3.39842570793034e-06, 3.287605260097747e-06, 3.127555899065476e-06, 3.1971689129618952e-06, 3.2754027281590806e-06, 3.2516939656699533e-06, 2.8897364052114235e-06, 2.9961696140103273e-06, 3.6538727859974517e-06, 3.7686086979402636e-06, 3.444595535426371e-06]
[4.958413580394707e-06, 4.263126538754976e-06, 4.746070595292495e-06, 5.913444846698404e-06, 6.780452260929839e-06, 6.929168064472483e-06, 6.723008157562326e-06, 7.030054689570711e-06, 7.931132813389315e-06, 9.385358143708977e-06, 1.1032983776048028e-05, 1.2134745155403818e-05, 1.3476479112000507e-05, 1.5152537622273823e-05, 1.5262290095211837e-05, 1.3743690343502548e-05, 1.1752602528355583e-05, 1.0470345594661937e-05, 8.616305414104665e-06, 7.153081820653465e-06, 5.627719861788636e-06, 5.431322147107553e-06, 4.725584372317331e-06, 4.2121525541442494e-06]
[2.3160600380636543e-06, 1.6412196135017077e-06, 1.813901717114037e-06, 2.1237138921552638e-06, 2.3919337285578024e-06, 2.718891120154718e-06, 2.6513503720879154e-06, 2.694982901262139e-06, 3.041658332618612e-06, 3.3840006934861287e-06, 3.950104776751227e-06, 3.9633262950651606e-06, 3.845082437459612e-06, 3.869842442443276e-06, 3.6671991058750687e-06, 3.3298047726623173e-06, 2.9252958975712276e-06, 2.5115180811583577e-06, 2.1882691389127283e-06, 1.836262833814381e-06, 1.715075563059609e-06, 1.8343124124243687e-06, 1.6826579643579e-06, 1.47984453032391e-06]
[1.932325744636626e-06, 1.657289633205567e-06, 1.8791041452312e-06, 2.3802618064222256e-06, 2.6418479590839023e-06, 2.726053223755631e-06, 2.8275182244903318e-06, 2.939788944089602e-06, 3.1841507296485437e-06, 3.764688435426508e-06, 4.33914912362637e-06, 4.8591374978136935e-06, 5.487806124144981e-06, 5.871734695339896e-06, 5.917601524300353e-06, 5.2084827356042444e-06, 4.282571374652682e-06, 3.740901737589296e-06, 2.9792207652482946e-06, 2.423671080892607e-06, 2.00246941735271e-06, 1.9681103622651386e-06, 1.669721129726713e-06, 1.3041128131728326e-06]
[6.94514839758457e-06, 5.189047732704415e-06, 5.335540272018017e-06, 6.369386428218139e-06, 7.043574979943909e-06, 6.892863755831245e-06, 6.820934001334164e-06, 6.6764843410730305e-06, 7.800577180762154e-06, 8.834006807726238e-06, 9.690063778671326e-06, 9.740941400774334e-06, 1.1154658652323473e-05, 1.1571319471748836e-05, 1.0548726477454956e-05, 8.773602786628799e-06, 7.262175459355981e-06, 6.212373667158298e-06, 5.043562402295649e-06, 4.41542967917003e-06, 3.600519655116507e-06, 3.247104663058821e-06, 2.561992245476401e-06, 2.1808584812014043e-06]
[9.443760626340186e-06, 8.562017680588608e-06, 8.629253631635507e-06, 1.0363689519683961e-05, 1.1704111213392062e-05, 1.1748114498473647e-05, 1.1786398448035425e-05, 1.2901411524651811e-05, 1.4577288833600616e-05, 1.5890863933429636e-05, 1.7708981499142178e-05, 1.7342327846167638e-05, 1.9748565008940003e-05, 2.132286001213122e-05, 2.0548559804978588e-05, 1.8826339993438712e-05, 1.7662967812417208e-05, 1.6388293653543027e-05, 1.3315904437286739e-05, 1.1829585094513051e-05, 9.430492765538444e-06, 8.448305200836452e-06, 7.581621718089858e-06, 6.144303431257876e-06]
[5.433123507536228e-06, 5.166785787577557e-06, 5.487688938181087e-06, 6.462610606120878e-06, 6.555866787377333e-06, 7.179863429334152e-06, 7.377443055464698e-06, 7.819573601148148e-06, 9.24471226336165e-06, 1.1153168664633256e-05, 1.4302968753043836e-05, 1.5953377416305685e-05, 1.7831026370146273e-05, 1.8712126372566403e-05, 1.6671161513899e-05, 1.270077302860046e-05, 1.0431376059428297e-05, 8.817849678004688e-06, 7.165746970665714e-06, 6.303561530404195e-06, 5.187556222408958e-06, 4.950393138548804e-06, 4.424785490385521e-06, 3.404686387652732e-06]
[4.882928500005232e-06, 4.088694694623098e-06, 4.546073782915853e-06, 5.272049914204475e-06, 5.614187170090003e-06, 5.952489528225399e-06, 6.149330266316014e-06, 6.468397040906449e-06, 6.819564667965433e-06, 7.333954240363085e-06, 8.389204335640693e-06, 8.640550305972048e-06, 9.505802577790523e-06, 1.0075222046115382e-05, 9.525991174184491e-06, 8.594901947665063e-06, 7.80253112911137e-06, 6.970463117948642e-06, 6.030983397488277e-06, 5.420852112182774e-06, 4.458991834406325e-06, 4.150170669331678e-06, 3.657375665697839e-06, 3.3332837059685652e-06]
[3.3124672708814853e-06, 3.0984054531820477e-06, 3.199756052136151e-06, 3.809102505674662e-06, 4.039924395608266e-06, 3.612319214641892e-06, 3.6330367831749385e-06, 3.945082155128205e-06, 4.168496056684747e-06, 4.718995894833687e-06, 5.6858674515586765e-06, 6.297513749659276e-06, 6.8511874873794265e-06, 7.800678024857816e-06, 7.707562228609898e-06, 6.823540476288145e-06, 5.7677943165813985e-06, 4.88990039245459e-06, 4.149355091381336e-06, 3.4444704950092865e-06, 2.973060662829244e-06, 2.802963475450512e-06, 2.537141175782387e-06, 2.2376399604718487e-06]
[9.505367580872002e-07, 6.140928149290861e-07, 6.693422235235308e-07, 7.991252613820821e-07, 8.455074286129896e-07, 8.883471952776421e-07, 9.132223700871214e-07, 9.62938330499871e-07, 1.034250002190803e-06, 1.156613146022387e-06, 1.393964457315537e-06, 1.4502628769851676e-06, 1.4480055819386078e-06, 1.4641103656236982e-06, 1.4865178959437716e-06, 1.4455778943254625e-06, 1.4570515356467305e-06, 1.3670882707398613e-06, 1.1963512732419734e-06, 1.06272081431687e-06, 9.90382658280845e-07, 9.93326015496646e-07, 9.75730975376616e-07, 7.875798327998317e-07]
[3.272687846271873e-06, 2.574700752821922e-06, 3.211133610582471e-06, 4.034250857457943e-06, 4.101750177568306e-06, 4.470784207377561e-06, 4.488268056619731e-06, 4.6987773446690415e-06, 5.287814175255325e-06, 6.332469206222223e-06, 7.227891295266176e-06, 7.941485329927142e-06, 9.249809021834313e-06, 1.0595092481713986e-05, 1.0830679543680239e-05, 9.748198501882599e-06, 8.819509300809332e-06, 7.806172804865735e-06, 6.486484703577348e-06, 5.1180896158059776e-06, 4.147073051889606e-06, 3.7602916569174434e-06, 3.359593064797444e-06, 2.6698700312961285e-06]
[4.4173401093299885e-06, 3.629042547316345e-06, 3.891389959839499e-06, 4.363910026509188e-06, 4.531844690920706e-06, 4.7716870809598104e-06, 4.77582336434622e-06, 5.033285380943101e-06, 5.312450989148314e-06, 6.329282305249087e-06, 7.879223884458075e-06, 8.56960957056904e-06, 9.947515399679318e-06, 1.073562212663757e-05, 1.0689933883849888e-05, 9.988961488012668e-06, 9.809506543085645e-06, 9.123116961598234e-06, 8.029619124372767e-06, 7.0579972596793885e-06, 6.086728130444631e-06, 6.165256261535792e-06, 5.661288040861864e-06, 5.0875838300142736e-06]
[1.1903840309074642e-05, 1.0489804625223862e-05, 1.0773344827435128e-05, 1.3721041839826344e-05, 1.425775503122522e-05, 1.5145819391437884e-05, 1.4289944040539795e-05, 1.5298767380273076e-05, 1.6354904227219545e-05, 1.95825276474901e-05, 2.283821876236965e-05, 2.5141412020249748e-05, 2.742234211117332e-05, 2.837104259613806e-05, 2.5487764958990416e-05, 2.04987169881764e-05, 1.539174706433109e-05, 1.3004323137251894e-05, 1.0560204485725096e-05, 8.837533276073016e-06, 6.808923712670023e-06, 6.145733835739637e-06, 5.305529185578864e-06, 3.7673973108428955e-06]
[4.578801429516623e-06, 4.043582744480225e-06, 4.664844991772771e-06, 5.511723840154797e-06, 5.6819230554708614e-06, 6.117349470723566e-06, 6.3091157025601224e-06, 6.622267654570284e-06, 6.8061400750826574e-06, 7.349628709978286e-06, 8.878976260711568e-06, 9.950233812484025e-06, 1.0325706217709665e-05, 1.1165605084744858e-05, 1.1324395950952142e-05, 1.030759852574758e-05, 8.555935690959315e-06, 7.421939444570499e-06, 5.984368414750879e-06, 4.701715813225254e-06, 3.638897354584014e-06, 3.2201517587803526e-06, 2.6611086682182384e-06, 2.1020125643866703e-06]
[2.111287401047088e-06, 1.8649946843774001e-06, 1.9814023297207286e-06, 2.381262878535236e-06, 2.774169265940324e-06, 2.7705389725760717e-06, 2.7779558040818197e-06, 3.1970295737953234e-06, 3.4515308234372833e-06, 4.083476702519223e-06, 4.733268333280081e-06, 4.966128738042887e-06, 5.582556714522247e-06, 5.791019852341045e-06, 5.499127470907946e-06, 4.879761353977825e-06, 4.450307289613975e-06, 3.932789340290672e-06, 3.2653003912588644e-06, 2.8597765409572698e-06, 2.5898675883998573e-06, 2.5895228689974684e-06, 2.3784571766747925e-06, 1.8543013259555597e-06]
[9.954790745433892e-06, 7.75107329213123e-06, 7.434211605929262e-06, 8.618308090989845e-06, 8.853554569483614e-06, 9.731760159783808e-06, 9.903859523119262e-06, 1.057727919921782e-05, 1.063147155534015e-05, 1.2392075546970183e-05, 1.4181537663419292e-05, 1.4804560639846924e-05, 1.638752033564859e-05, 1.5448091468382614e-05, 1.3319453515336771e-05, 1.1193343600144157e-05, 9.237340143183445e-06, 7.84530783781162e-06, 7.162625293083551e-06, 6.122394655180353e-06, 5.451478014989166e-06, 5.5744110843634605e-06, 5.044665657341448e-06, 3.76171033560159e-06]
[1.4147569747333052e-06, 1.2300751833848938e-06, 1.31665089047547e-06, 1.5246229629414143e-06, 1.5756264575011046e-06, 1.5952217146479757e-06, 1.624640537309458e-06, 1.635327968675354e-06, 1.765508263163747e-06, 2.0707647393195383e-06, 2.319846945815522e-06, 2.2744276963188726e-06, 2.290222722352873e-06, 2.501130432555723e-06, 2.5407368455309505e-06, 2.4209439914509248e-06, 2.2953451276115266e-06, 2.2897646187691803e-06, 2.115982656348984e-06, 1.8290939202643892e-06, 1.6046799256515528e-06, 1.5972047314287156e-06, 1.483557258074425e-06, 1.2579860748153475e-06]
[5.168301146778534e-06, 4.588882965561377e-06, 4.683022515288007e-06, 5.452183547041639e-06, 6.259593343103869e-06, 6.331598111405511e-06, 6.647378535497415e-06, 6.44015846415718e-06, 7.440667267499399e-06, 8.818592635702015e-06, 1.0847640420278316e-05, 1.0935893153452972e-05, 1.256648861567107e-05, 1.3906650048870457e-05, 1.2978144060983518e-05, 1.113711520189682e-05, 8.899065118751573e-06, 7.280388381861323e-06, 6.237268638687587e-06, 4.89527958100825e-06, 3.783861518588589e-06, 3.4106673495267493e-06, 2.7717211485030856e-06, 2.121075683015066e-06]
[4.439571949490576e-06, 3.481778139845859e-06, 3.7004203406378135e-06, 4.3101174922293375e-06, 4.816473491177648e-06, 4.8683931326047755e-06, 4.953848620600342e-06, 5.052406127244345e-06, 5.170866144562269e-06, 5.561346330985538e-06, 5.975657865261828e-06, 6.1186860096040284e-06, 6.522958745472604e-06, 6.7864064871271476e-06, 6.182824053180766e-06, 5.237852486332466e-06, 4.5717754360456765e-06, 4.07342430483502e-06, 3.4895079942209864e-06, 3.0649262445154255e-06, 2.4634538985855404e-06, 2.294041871690733e-06, 1.941497002328994e-06, 1.5821255612802512e-06]
[7.3301071798366655e-06, 6.82889272185933e-06, 6.658140074953595e-06, 7.857215693626508e-06, 7.822190990716178e-06, 8.44254852778579e-06, 8.684155960875603e-06, 9.417172936410407e-06, 1.061338201435775e-05, 1.2262830062212663e-05, 1.4077284037600319e-05, 1.4843896186133226e-05, 1.662579502821761e-05, 1.7942506913424487e-05, 1.6770744137162423e-05, 1.5352758197830737e-05, 1.525963896801899e-05, 1.385950117180853e-05, 1.2246049425663782e-05, 1.0302848288973601e-05, 7.811467133332611e-06, 7.125986345936557e-06, 6.403935558431454e-06, 5.0695496088068335e-06]
[6.4028193567255365e-06, 5.896763434756485e-06, 6.392771807139844e-06, 7.354412951617024e-06, 8.391649061637427e-06, 8.283445554731543e-06, 7.963366326683553e-06, 8.01960740937532e-06, 8.277647235436423e-06, 9.459565102970962e-06, 1.0923244944720562e-05, 1.0717150199339597e-05, 1.1805454264845258e-05, 1.2874293466346826e-05, 1.274927359638137e-05, 1.1359028188301988e-05, 9.734640967113934e-06, 8.980415418522387e-06, 7.750412132503804e-06, 6.557502577695925e-06, 5.451823903494695e-06, 5.076521129139532e-06, 4.5396910745812445e-06, 3.7891713964490504e-06]
[5.704004201856004e-06, 4.3955943973981925e-06, 4.98707736256968e-06, 5.4840485394494555e-06, 5.952951015712787e-06, 6.576886098480727e-06, 6.496944701994802e-06, 6.81193342343727e-06, 7.623476619528508e-06, 9.267211894782651e-06, 1.009295507267296e-05, 9.383044987208975e-06, 1.0419210414658592e-05, 1.0506760191574199e-05, 1.0429227586580638e-05, 9.43253608636931e-06, 8.274515205285432e-06, 7.299677397524305e-06, 6.0969354428120476e-06, 5.041671043275965e-06, 3.791332632819203e-06, 3.4337171074648027e-06, 2.7979102377661774e-06, 2.1616980541260863e-06]
[7.390924139071729e-07, 8.094758294145257e-07, 9.922411472905135e-07, 1.1159739158484438e-06, 1.1924380043197977e-06, 1.1087235443599256e-06, 1.0680883114521782e-06, 1.140000749943958e-06, 1.1753119210674758e-06, 1.261764070335192e-06, 1.4635862420258833e-06, 1.516374987111675e-06, 1.6154758040611087e-06, 1.6709270704643296e-06, 1.6745150736725697e-06, 1.6162886140090724e-06, 1.4999383732754333e-06, 1.5234058044186081e-06, 1.3581007796350104e-06, 1.1877419015096076e-06, 9.98454992455511e-07, 9.928160609854352e-07, 9.301191775338011e-07, 8.196300245495515e-07]
[1.1269145115031547e-05, 9.034129115892008e-06, 9.214597841716201e-06, 1.072624594266912e-05, 1.2030020004084808e-05, 1.2571878678894736e-05, 1.3390897145161999e-05, 1.4760830645804121e-05, 1.48677302310992e-05, 1.5664106342324443e-05, 1.8761042147795757e-05, 1.9996192650718576e-05, 2.1166360595821215e-05, 2.252002243802045e-05, 2.037820885612739e-05, 1.7091853591887233e-05, 1.2733678096124912e-05, 1.0173639918476108e-05, 8.803054507259048e-06, 6.712604638824185e-06, 5.6124476138789505e-06, 5.312678210608696e-06, 4.644118620624373e-06, 3.1310873329193854e-06]
